region,hunger_index,population
Southern Africa,2,379222
Central Africa,27,1257112
North Africa,40.2,1309791
,19,1644470
East Africa,14,
,6.2,
West Africa,92,349634
,,
West Africa,66.5,1371647
West Africa,92,
,,446032
Central Africa,12,
Southern Africa,,112314
Central Africa,,
Central Africa,5.0,178136
North Africa,33,
West Africa,1.8,1690160
Southern Africa,97,1718187
Central Africa,24,1414248
Central Africa,10.4,207124
Southern Africa,93,1602548
East Africa,,
,,
North Africa,,1088554
East Africa,67,122459
Southern Africa,,
West Africa,81,596902
Central Africa,52.2,
East Africa,18,338203
North Africa,,699444
North Africa,,895119
East Africa,94,889574
North Africa,89,
Central Africa,28.0,
North Africa,88,722827
North Africa,38.1,1364316
East Africa,,1105292
North Africa,67.2,553715
North Africa,13,389220
,53.7,1716100
Central Africa,17.2,
Central Africa,,1419060
Southern Africa,76,1536341
,,1370858
West Africa,,
North Africa,71.5,624031
East Africa,68.7,311419
East Africa,16.9,1815235
North Africa,60,1829698
,70.1,
West Africa,83.4,1449492
,,1858331
East Africa,47.8,1182425
Southern Africa,64,1283806
,95.4,1150094
Central Africa,,694519
,73,124786
Central Africa,19.3,105902
,93,
Central Africa,,
West Africa,71,348386
East Africa,,
East Africa,,960291
West Africa,94,
Central Africa,,1267390
North Africa,,702870
,67,888065
West Africa,80.5,573927
East Africa,,
,,627708
,,
Southern Africa,,
East Africa,14,1782530
Central Africa,,886517
East Africa,91.5,399537
East Africa,58,
Southern Africa,,528446
West Africa,67,798587
Central Africa,,933114
East Africa,66,
West Africa,19.6,1158666
Southern Africa,,1238905
Central Africa,,1700248
Central Africa,69.7,1438504
Southern Africa,50.4,859540
East Africa,,
North Africa,49.3,1391869
West Africa,53.9,
North Africa,84.1,
East Africa,63,
Southern Africa,72.5,
,,
,2,1706307
North Africa,38.8,107395
North Africa,,1123194
Southern Africa,68.3,802228
Southern Africa,82.2,265308
Central Africa,63,1519537
East Africa,,1924563
North Africa,98,351833
Southern Africa,91,1817761
Central Africa,57,862991
,91,857651
Central Africa,,524054
West Africa,31.7,1451927
North Africa,,348935
Central Africa,,339984
Southern Africa,52.1,803623
Southern Africa,,104230
North Africa,20,
Southern Africa,53,1320072
