region,donation_amount,donation_type,date
North Africa,6324.54,food,2025-01-01
North Africa,5776.00,,Feb 5 2025
Central Africa,5978,food,2025/03/01
Southern Africa,6789,Money,
North Africa,438.55,Food,03-25-2025
,5447.78,clothes,01-02-2025
West Africa,2385.47,clothes,Feb 5 2025
West Africa,6815,food,01-02-2025
Central Africa,8356.99,Food,
Southern Africa,,food,2025/03/01
Central Africa,5000,money,2025-01-01
West Africa,9051.50,Food,03-25-2025
Central Africa,2410,Money,2025-01-01
West Africa,3494.98,Money,2025-01-01
North Africa,,Money,03-25-2025
West Africa,7452.39,food,03-25-2025
,9285,food,03-25-2025
Central Africa,,money,2025-01-01
,,clothes,
,6348,clothes,
North Africa,7856.33,money,2025/03/01
North Africa,298.19,,2025-01-01
Southern Africa,3808.07,money,Feb 5 2025
Central Africa,,Food,01-02-2025
Southern Africa,,money,
East Africa,,,2025/03/01
,6749,money,2025-01-01
,,Food,
Central Africa,7109.09,Clothes,
Southern Africa,,Clothes,03-25-2025
Central Africa,9839,Clothes,2025-01-01
Central Africa,1043.98,,01-02-2025
North Africa,,clothes,Feb 5 2025
North Africa,6440.87,food,
,7071.50,money,Feb 5 2025
East Africa,523.51,Money,2025-01-01
West Africa,8639.85,clothes,2025/03/01
West Africa,8344.32,Money,03-25-2025
West Africa,,Food,Feb 5 2025
Southern Africa,4942.84,money,2025/03/01
North Africa,5364.90,Food,01-02-2025
Southern Africa,,clothes,03-25-2025
North Africa,3349.38,Food,01-02-2025
Central Africa,,money,01-02-2025
Central Africa,752.07,money,Feb 5 2025
West Africa,,Food,2025/03/01
,4609.03,Food,01-02-2025
Southern Africa,,money,
East Africa,,Money,
Central Africa,3875,Clothes,2025-01-01
,6844.82,Money,01-02-2025
North Africa,4445,Food,03-25-2025
Central Africa,6741,food,Feb 5 2025
West Africa,6620,clothes,2025/03/01
West Africa,6198,food,2025-01-01
Central Africa,,Money,03-25-2025
Southern Africa,8803,food,03-25-2025
Central Africa,4213,money,01-02-2025
North Africa,,Food,2025-01-01
North Africa,,Food,2025-01-01
East Africa,,,Feb 5 2025
Central Africa,,,Feb 5 2025
Southern Africa,5984.66,Food,Feb 5 2025
East Africa,9626,Food,2025/03/01
West Africa,6100.47,money,Feb 5 2025
North Africa,6254,clothes,Feb 5 2025
Southern Africa,9261,,Feb 5 2025
East Africa,,Money,2025/03/01
North Africa,9116,food,03-25-2025
Central Africa,,Food,2025/03/01
West Africa,,food,03-25-2025
Central Africa,,,2025-01-01
North Africa,,,2025-01-01
Southern Africa,,,
Southern Africa,,Food,2025-01-01
Central Africa,,Money,2025-01-01
Central Africa,,Food,Feb 5 2025
,1591.19,clothes,
North Africa,751,Food,01-02-2025
West Africa,610.27,Clothes,2025-01-01
,,money,2025/03/01
,4734,clothes,2025/03/01
Southern Africa,3066,Food,2025/03/01
,7789.88,,01-02-2025
West Africa,8968.27,,03-25-2025
Southern Africa,3007,food,2025-01-01
West Africa,8930,,03-25-2025
,,Food,
Central Africa,7844.90,money,2025/03/01
North Africa,2065,Clothes,03-25-2025
,9846.06,money,2025-01-01
,,money,2025-01-01
Central Africa,,,01-02-2025
,,Money,03-25-2025
Southern Africa,2089.08,money,01-02-2025
Southern Africa,3751,food,
East Africa,352,money,Feb 5 2025
West Africa,7109.30,,2025-01-01
Central Africa,5781,money,01-02-2025
East Africa,5066,,Feb 5 2025
Central Africa,3862,clothes,01-02-2025
,2339,clothes,03-25-2025
North Africa,993.03,food,
Southern Africa,3989,Money,2025/03/01
West Africa,9965.81,Clothes,2025-01-01
Central Africa,2783.88,,2025/03/01
Southern Africa,1530.00,Money,01-02-2025
Central Africa,,Money,03-25-2025
West Africa,,money,2025-01-01
West Africa,1806.50,Food,01-02-2025
West Africa,8498,Money,03-25-2025
Central Africa,2409,food,01-02-2025
Southern Africa,,Clothes,Feb 5 2025
,8081.22,Clothes,2025/03/01
Central Africa,,Food,
Southern Africa,3977,Money,2025/03/01
Central Africa,7782.49,,01-02-2025
East Africa,1937.12,Food,01-02-2025
West Africa,3467.73,money,01-02-2025
