Date,Country,Region,DisasterType,Population,AidReceived,Latitude,Longitude
2023-01-21,Kenya,Nairobi,Tornado,2357113,25.24,-36.046207,-74.376206
2020-02-24,Kenya,Nakuru,Drought,316612,3.95,-28.136203,26.338822
2020-01-14,Indonesia,Surabaya,Tornado,4621300,42.53,-5.079095,-30.452323
2020-07-08,India,Chennai,Hurricane,2380953,16.39,45.721307,-15.851364
2023-01-03,Brazil,São Paulo,Hurricane,2935309,60.77,30.712827,82.432947
2022-01-10,Kenya,Eldoret,Flood,4680852,30.02,12.86398,121.362937
2020-06-12,Indonesia,Surabaya,Tornado,633470,5.54,-27.210172,-27.653009
2021-12-28,India,Delhi,Drought,2381811,45.89,33.411043,-59.336476
2020-11-30,India,Bangalore,Tornado,648967,61.3,-32.886135,82.281699
2020-04-24,Brazil,Salvador,Hurricane,4722033,22.74,-17.571727,92.078394
2024-01-10,India,Delhi,Hurricane,3415214,27.51,-28.901716,135.727429
2021-06-26,USA,California,Tornado,4237855,40.17,41.454759,14.712963
2023-04-10,India,Mumbai,Tornado,4759097,54.36,24.701381,7.108457
2020-08-12,Brazil,Brasília,Earthquake,1210410,51.44,-40.909059,-88.220906
2022-08-16,India,Mumbai,Tornado,3591334,60.04,-11.523269,48.972107
2021-06-30,Indonesia,Bandung,Wildfire,146309,68.35,-38.544826,121.197113
2024-01-13,USA,New York,Hurricane,3697075,16.66,-49.675468,80.523015
2023-08-01,USA,Louisiana,Earthquake,4308742,91.35,37.051857,-25.388802
2022-12-22,Indonesia,Bekasi,Earthquake,1332108,38.02,-33.845096,138.374937
2021-09-21,Kenya,Nakuru,Hurricane,4148721,2.93,42.909862,119.680469
2020-05-21,India,Delhi,Earthquake,4809334,94.75,-41.434655,21.497616
2023-05-27,Indonesia,Surabaya,Earthquake,4036957,94.74,-33.487304,31.918447
2022-02-03,Brazil,Rio de Janeiro,Wildfire,1737377,71.58,-10.10077,67.92174
2023-02-08,Brazil,Fortaleza,Drought,1065056,25.54,-43.59741,-94.741435
2020-03-05,India,Kolkata,Earthquake,110321,8.03,13.110296,-42.764554
2024-01-21,USA,New York,Wildfire,2046527,28.57,-1.45855,34.808483
2020-07-17,Indonesia,Bekasi,Drought,2088408,78.68,30.7497,-52.397521
2023-08-16,Brazil,Brasília,Drought,3498575,47.24,22.907585,68.341137
2023-01-03,Kenya,Nairobi,Drought,2896276,80.26,-39.073097,-52.102482
2022-06-26,Brazil,Rio de Janeiro,Drought,1589209,28.58,-25.019355,130.8164
2021-04-29,Indonesia,Jakarta,Flood,4584780,83.77,46.899626,131.591746
2022-02-15,India,Chennai,Drought,4087927,22.16,-9.895971,-85.34115
2023-02-12,Kenya,Eldoret,Hurricane,3866886,29.24,19.65915,82.626329
2020-05-04,Brazil,Rio de Janeiro,Earthquake,2538965,22.55,-44.151671,83.934295
2020-04-26,USA,New York,Flood,4950436,48.2,41.938713,32.781534
2020-09-02,Indonesia,Jakarta,Earthquake,624798,59.91,17.521255,-41.199026
2022-12-06,Indonesia,Surabaya,Wildfire,383377,62.32,-8.077508,45.918072
2021-09-06,USA,Texas,Earthquake,2685565,24.63,-10.421415,67.922556
2020-05-30,Brazil,Brasília,Flood,128143,46.37,49.845444,149.024112
2021-05-15,Indonesia,Surabaya,Wildfire,2274662,14.11,-15.099117,-82.802171
2023-09-01,USA,Texas,Earthquake,3725758,83.54,20.353993,52.919441
2020-10-02,Indonesia,Jakarta,Tornado,4702341,30.64,16.338871,134.732501
2021-12-03,USA,New York,Flood,4690776,16.39,-21.824373,-47.342586
2023-07-23,India,Bangalore,Wildfire,4148102,25.86,40.815905,-87.300277
2020-11-26,Brazil,Brasília,Flood,79743,34.02,-36.918034,144.949488
2023-11-16,Brazil,Fortaleza,Tornado,3637697,56.53,-38.812612,136.262735
2021-09-23,India,Kolkata,Flood,3147208,58.67,-35.190621,-68.13862
2023-02-20,USA,New York,Hurricane,1812249,68.52,16.693341,-11.580341
2020-12-28,Brazil,Fortaleza,Tornado,1346487,92.65,-26.326267,-59.374558
2021-05-23,Brazil,São Paulo,Earthquake,2836573,78.46,-8.828683,67.476782
2021-02-12,USA,California,Tornado,956771,38.87,-46.127539,17.672505
2021-07-24,Brazil,Brasília,Hurricane,1959209,23.07,16.003318,-0.383505
2020-02-26,Kenya,Kisumu,Hurricane,4323204,40.57,48.114969,34.053933
2022-06-08,Kenya,Kisumu,Earthquake,4920339,96.29,-23.453364,-72.899363
2020-03-31,USA,Texas,Drought,4340127,12.45,39.950473,-52.480306
2021-02-07,Brazil,São Paulo,Wildfire,4566862,69.0,44.026312,84.259423
2021-09-07,USA,Florida,Flood,2819918,62.69,16.338748,-68.843671
2021-01-27,Indonesia,Bandung,Tornado,3475848,33.29,19.720841,38.603119
2020-01-01,Brazil,Salvador,Tornado,1509847,61.94,-19.905013,36.984303
2022-06-23,USA,Texas,Earthquake,3656163,78.79,10.666157,-19.437693
2023-09-11,Brazil,Rio de Janeiro,Wildfire,4019373,79.58,45.9832,83.990361
2021-09-27,Kenya,Kisumu,Wildfire,2861762,10.25,45.199966,-41.28285
2020-05-29,India,Mumbai,Earthquake,254895,5.58,48.393602,52.818493
2021-05-14,Brazil,Salvador,Tornado,4879077,20.25,19.635425,23.594292
2022-08-09,India,Delhi,Flood,3616384,22.67,30.410986,73.977944
2023-02-18,Kenya,Nakuru,Earthquake,1068029,46.19,30.14166,66.894433
2020-11-21,Indonesia,Bandung,Drought,4284386,43.25,40.685473,11.478403
2022-09-19,Brazil,Salvador,Hurricane,2123997,84.15,-22.268865,94.418709
2023-01-11,India,Bangalore,Drought,699977,71.64,-26.550642,-16.038116
2022-04-29,Kenya,Mombasa,Earthquake,1989961,38.92,-34.719473,-46.511781
